Symbol,Volatility,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown,Vol_N,Sharpe_N,Sortino_N,MDD_N,Risk_Score
SHREECEM,0.38966486204162976,0.9810883557805216,1.538227750006885,-0.7997340264764553,0.256069049308505,0.8811410570779425,0.8330934653051918,0.2588612285254286,20.01739388626998
BAJAJFINSV,0.4009395792068003,0.8059781313674341,1.1334333017021536,-0.8678943154523618,0.27565540452451803,0.8184640567878363,0.7502729679022387,0.16389190435182832,21.770257104656782
ULTRACEMCO,0.3326471111335074,0.7484101014378044,1.1475919190104842,-0.7777968501909621,0.1570182344149375,0.7978587983530778,0.7531698053784565,0.2894268091209986,22.385410995110043
ASIANPAINT,0.3548751263061112,0.5712521499140765,0.5510308182190972,-0.9248048186299899,0.19563257786494098,0.7344488574643411,0.63111406250522,0.08459716974368492,22.86667069097662
BAJFINANCE,0.46682394754803336,0.8376779705088105,0.8239263666309834,-0.9328201662380522,0.3901092416017267,0.829810343583594,0.6869481905501522,0.07342919852772889,23.669497649892733
BHARTI,0.4475160890620613,1.313162578737062,2.3540021144316796,-0.5419426048565121,0.3565677727358831,1.0,1.0,0.6180480432651917,24.36539540002687
BAJAUTOFIN,0.5058311384709976,0.7734023431139305,1.216965029832469,-0.9180201082753288,0.4578722449838574,0.8068042425385054,0.7673634672943475,0.0940504653029739,24.443875011349466
EICHERMOT,0.48039932471115354,0.7223988484715895,0.8969552054181018,-0.9382370796620408,0.4136922863391688,0.7885486206340226,0.7018898103733471,0.06588168641015346,24.728388543548814
BRITANNIA,0.3356859094055832,0.4489149909650834,0.4620409639745647,-0.8536304097130049,0.16229721228327337,0.6906608595182673,0.6129068365335827,0.18376613769936445,26.0623913482697
TITAN,0.49996801954205544,0.6080710209103998,0.7410168270920029,-0.966868875408306,0.44768687817299485,0.7476273934170679,0.6699849902572002,0.025988336004016954,26.401570762568593
GRASIM,0.39558316075988154,0.39496799250295994,0.44407332665974775,-0.9243109286619625,0.26635027404097494,0.6713516726926911,0.6092306777675693,0.08528531818296536,26.776331044091993
HDFCBANK,0.38050039063047075,0.5229062729095556,0.5508335799173436,-0.841764751734352,0.240148597398593,0.7171444735701741,0.631073707766348,0.2002988363724305,27.305731310862534
SBIN,0.4260924826193047,0.3629879874584767,0.41664013349165663,-0.956775885041333,0.3193508421780024,0.659905106438957,0.6036178767199072,0.040051135449906905,27.396974861726132
UPL,0.39860833503610743,0.6702191076792678,0.8866960756212044,-0.7538907684871922,0.27160558440455057,0.769871986304191,0.6997908037385998,0.3227357116675891,28.116962650733722
MARUTI,0.344806196159314,0.7784953624229396,1.1569202099727858,-0.6133966466361308,0.17814090693330847,0.8086271810549637,0.755078363414894,0.5184894563043692,28.3231204691955
ITC,0.3912505729387603,0.2074325172123246,0.20308658880697725,-0.9404927581052522,0.25882373454327495,0.6042273167129506,0.5599250571493326,0.06273879689892392,28.93525393949789
ICICIBANK,0.47589642609622995,0.4934144255851538,0.6149543800988874,-0.897998996711443,0.40586988419093256,0.7065884907342047,0.6441927527215126,0.12194634812557448,29.425874721519747
ONGC,0.4168034010049097,0.1779633581378603,0.20217112535118517,-0.959574181377173,0.3032139183452594,0.5936794546560658,0.5597377543365581,0.0361522037428228,29.648722827386457
TCS,0.3769441452959106,0.40369306109375286,0.41396215926004015,-0.8205949992660369,0.23397071432289535,0.6744746264118655,0.6030699661474583,0.22979514742165374,29.65553172963063
RELIANCE,0.3815265303616214,0.46715061399301544,0.5386334907206357,-0.7900864678578633,0.24193119974516603,0.6971879149979959,0.6285775829803897,0.2723033975023932,29.711727481729337
HDFC,0.41421037746890926,0.5099167170614759,0.5691348769523566,-0.8147414430136947,0.29870933704928876,0.712495136854473,0.6348181329428957,0.23795104420040114,29.733677786308032
LT,0.4093608506809618,0.3387655939915255,0.3817000437473612,-0.8752856857567621,0.29028477500424404,0.6512352131335053,0.5964691729171615,0.1535933353012504,29.904343106370696
HEROHONDA,0.45534640819517297,0.39101873037199575,0.434972855155906,-0.9098984281466033,0.37017054518233033,0.6699381178613968,0.6073687313409173,0.10536659210595545,29.955757202149293
DRREDDY,0.3690254610467928,0.36077980408198096,0.41219849355561594,-0.8130794412374737,0.22021443465090568,0.6591147339144906,0.6027091220906668,0.2402667501317366,29.96643321943712
GAIL,0.40309582541792727,0.3015597297285619,0.3614307838055069,-0.8723325974981595,0.27940121948427427,0.6379181611280078,0.5923221047016647,0.1577079422132548,30.171722396696417
M&M,0.44189965928023844,0.2969769968293745,0.34525834674454253,-0.9207708779443254,0.34681095248566857,0.6362778688365979,0.5890132419264551,0.09021775361194528,30.29343988336402
CIPLA,0.3870612441397589,0.21127380075951946,0.21976729856888158,-0.8907353693908892,0.2515460635585523,0.6056022228945219,0.5633379119582385,0.13206692989021085,30.366821464900067
TECHM,0.4442657673696804,0.3636713431585077,0.41315460983958274,-0.8943356219709209,0.3509213379472617,0.6601496991550742,0.6029047424272224,0.12705061379887606,30.372937754096036
INDUSINDBK,0.5070560424061561,0.6071131900563965,0.8110431002984215,-0.8510664590593413,0.4600001390345942,0.7472845581262364,0.684312288476134,0.18733855008862177,30.393546063021137
UTIBANK,0.4997663999084054,1.0677780523023215,1.7059661897216356,-0.5901942645698426,0.44733662603758945,0.9121697999869144,0.8674125649592286,0.5508178776940138,30.464303469636505
KOTAKBANK,0.47460305683915477,0.5599195543381337,0.6007336818821505,-0.8450689099695723,0.40362305268966875,0.7303925946242831,0.6412832135599458,0.1956950754542155,30.691057998991383
JSWSTEEL,0.5277020787271421,0.4877080565302784,0.5715179643468555,-0.9244584038012401,0.4958662805316722,0.7045460166519137,0.6353057099938995,0.08507983762353666,31.02735978773489
TATASTEEL,0.4428541249603027,0.3680208787616338,0.5338115208910333,-0.8495297805642633,0.3484690432011485,0.6617065234077566,0.6275910132746485,0.1894796401623633,31.21627866702767
TATAMOTORS,0.4870048295832201,0.2571921472586379,0.3106951798586667,-0.9521664285975903,0.4251673205160856,0.6220377235998215,0.5819416561245803,0.046473598879083866,31.691538491769194
NTPC,0.301924400247519,0.2133900067094286,0.3077326234029032,-0.7316002107851755,0.10364696844023674,0.606359674044967,0.5813355203431281,0.35379366685263025,31.7436360226193
SESAGOA,0.6216935140933181,0.5549696448557588,0.6702549759876458,-0.985520924450992,0.6591475064263539,0.7286208792427132,0.655507193612112,0.0,31.87548583928822
TELCO,0.49297553116861337,0.5985691882099748,0.9056482382094473,-0.7728414139463012,0.435539579121524,0.744226413417658,0.7036683952890608,0.2963313342955789,32.0994026177596
BAJAJ-AUTO,0.3388339741995839,0.615185932286405,0.7172334251719463,-0.599151131824235,0.1677660071448242,0.7501740254248367,0.6651189324710751,0.5383380651427059,32.27027785979046
HINDALCO,0.46187801021676944,0.3751877844052038,0.5722228953626505,-0.8299226921327879,0.3815171958743598,0.6642717656636372,0.6354499381017883,0.21679865487498362,32.46485367459794
IOC,0.4209663468025589,0.11346344841511807,0.12636796674205872,-0.9099943392666201,0.3104457569752915,0.5705930764965161,0.5442285117394446,0.10523295690009604,32.52142814098566
POWERGRID,0.29711864457583814,0.346541829668129,0.4830996834710896,-0.6412001237240952,0.0952984452544236,0.6540185521840489,0.6172154273027389,0.4797502216503976,32.59536718545083
BHARTIARTL,0.3845486107143838,0.2723275856743135,0.3626571721459142,-0.7847465908586154,0.2471811353677989,0.6274551335834458,0.592573022402703,0.27974357296831576,32.67241380874915
WIPRO,0.4859248309293914,0.1129225956699928,0.12099835036143507,-0.9830664045184069,0.42329115484764196,0.5703994896983909,0.5431298941537324,0.0034199400071592834,32.82954277506695
HCLTECH,0.5162707037090039,0.23469825231713187,0.2628699809532147,-0.9681818987992835,0.4760077804528963,0.6139865097743595,0.5721566732071196,0.024158869815730233,32.85058668217869
NESTLEIND,0.2422609130237383,0.8170721280651233,1.279066077917238,-0.3240105825819344,0.0,0.8224349182070941,0.7800692731994556,0.9216978250100819,32.9798408400883
SUNPHARMA,0.4623146323030366,0.21763743498675353,0.21136296746851635,-0.9070559610705596,0.38227569253121635,0.6078799511405071,0.5616183950898961,0.1093270679380487,33.052610355971545
AXISBANK,0.4758031206743958,0.3537502619825787,0.40078905285214195,-0.850174216027874,0.40570779470266854,0.6565986580332549,0.6003747631138859,0.18858173316443017,33.432902667998945
INFY,0.4003212515267691,0.05841469985457814,0.0514188813706744,-0.8794177603701413,0.2745812502549639,0.5508895415312497,0.5288940115842411,0.14783601913719746,33.565842906916764
HEROMOTOCO,0.2871492410397066,0.29562496669243293,0.4506455888804563,-0.6163202805665662,0.07797967121425065,0.6357939382519084,0.6105753553649556,0.5144158887964233,33.65065665984525
ADANIPORTS,0.38175023320998597,0.6656321717991691,0.9788171637837401,-0.5369359331476325,0.24231981467773728,0.7682301896446798,0.7186386767143156,0.6250239560099199,34.51187260821654
VEDL,0.4729326650402762,0.2988304518184017,0.39425018597045786,-0.821903935185185,0.4007212604190991,0.6369412738392145,0.5990369181660099,0.22797137640342946,34.8178611204326
TISCO,0.4396999319538281,0.5876906061757762,0.7434711837736843,-0.6310013717421129,0.34298960245424254,0.7403326551199989,0.6704871489257106,0.49396038122711816,35.65325449089128
HINDUNILVR,0.26745188353883304,0.8167087463503606,1.3101907678857465,-0.2678124478558326,0.04376156754237248,0.8223048534098047,0.7864373504186473,1.0,35.87548409284801
HINDALC0,0.4857836882760266,0.018460540127350343,0.017122905289371246,-0.9221445063153607,0.4230459628748025,0.5365887953057926,0.5218770927261173,0.0883038450880389,36.322097998273286
ZEEL,0.4591358767290397,0.20388552230569326,0.25758944713938126,-0.8057548092598628,0.3767535818737963,0.6029577449244553,0.5710762818162635,0.25047233111129974,36.32979715610943
UNIPHOS,0.529299166651786,0.11443471810059941,0.12186432629837625,-0.9253084865273232,0.4986407298544377,0.5709407219327706,0.5433070718747629,0.08389539748690078,36.70720833834512
COALINDIA,0.2982623958424906,-0.15845228421384455,-0.2356107465062634,-0.7506765899864675,0.09728536149003647,0.4732665925062635,0.47016806647874676,0.3272141017180632,37.02662010557723
BPCL,0.4681564738205185,0.26272321119724357,0.31011967773417076,-0.773052148592605,0.39242409638036274,0.6240174509244052,0.5818239090250169,0.2960377127860443,37.065511230424626
HINDLEVER,0.47921019556450284,-0.17262387397829818,-0.16339823097793374,-0.9662077198567448,0.41162653998626136,0.4681941717566757,0.4849426674640658,0.026909539491396295,37.134981006422905
INFOSYSTCH,0.533483722123475,0.06599790573546645,0.06735853071723093,-0.9346045005013082,0.50591010865028,0.5536037896500525,0.5321552462499811,0.07094304388215344,37.27735291581
SSLT,0.37829697321464,0.4672776894850595,0.769465734400186,-0.4101748807631152,0.23632083697113598,0.6972333989820317,0.6758056052970105,0.8016430938886828,41.62312316451941
ZEETELE,0.6365882191668258,-0.03184118792024807,-0.04524142538974876,-0.9595900629175587,0.6850224778454761,0.518584355907698,0.5091174194927564,0.036130075621303215,42.33626945165812
MUNDRAPORT,0.6536176823651193,-0.22809264700098753,-0.23588309452975728,-0.9122719798080231,0.7146059352797942,0.4483402979209964,0.47011234437369587,0.10205946708399649,47.45531900172747
KOTAKMAH,0.8179023246505811,0.21282412329792652,0.24766397724274308,-0.889451305932375,1.0,0.6061571280493476,0.5690455416288911,0.13385604552753172,48.96633439623233
JSWSTL,0.3430962987604276,-1.4806888117662182,-2.5336097811508,-0.3643212871919292,0.17517048582678302,0.0,0.0,0.8655319778387756,76.01756159163897
